75	2	-44	88	35	72
-92	-62	79	20	-80	9
-9	-84	73	-81	2	57
-70	75	66	70	-89	-63
24	-56	92	59	-91	29
-100	-70	-10	-24	-15	89
-69	-35	-64	-20	-72	41
91	-68	-5	50	27	63
78	-54	-75	26	94	79
-55	-28	62	93	-67	-80
26	-68	83	-99	24	29
-8	4	63	61	96	97
90	-13	-1	58	93	-29
40	-85	-80	71	-15	76
-30	3	48	77	28	-34
86	5	17	-29	94	-90
74	2	-96	-41	32	19
-55	-56	-54	47	-88	52
-60	94	31	-46	-70	25
-93	-67	7	29	31	-19
24	1	-66	-22	-51	21
71	40	-78	45	11	-92
-37	-93	87	-84	-32	-20
-1	7	-55	-17	66	-40
30	56	79	34	-23	-61
-77	-54	20	2	-87	-16
1	-58	16	81	-29	79
-70	-100	-53	91	30	96
-28	13	-100	-71	-38	64
90	-11	70	27	83	31
87	22	-75	-63	-44	-7
-41	62	-80	60	94	-32
-7	-66	71	-1	-26	77
-44	11	90	3	-12	27
-30	38	20	-82	81	-58
31	-62	-86	18	43	94
-33	-4	68	27	-15	15
-16	-86	-14	-18	-100	68
16	-14	64	-50	-53	42
8	-78	31	-63	7	-93
-60	-86	74	-76	99	-70
94	32	-98	-22	51	-15
-41	99	-97	98	34	-82
27	-98	21	-79	-72	-41
39	-94	-50	34	-22	-75
5	-23	-96	28	-94	42
-80	54	-16	-72	2	-91
-13	-58	-40	-37	-90	-30
-56	20	-65	-40	-50	14
43	64	17	-61	-30	-35
23	41	-96	28	-74	-18
-20	32	14	16	1	-48
-76	-14	-56	-70	26	-53
-74	-69	28	-4	-52	-62
-16	15	-31	32	-60	70
-9	42	49	93	-13	7
82	-89	94	-4	-73	-55
-65	93	-69	80	-11	17
22	64	-24	-43	27	15
-90	-44	69	55	-13	-87
-9	55	-1	68	-45	-28
-82	-92	32	-74	92	27
-1	-74	-90	-47	-32	4
60	-100	-52	-55	6	-16
-58	17	-7	-73	69	50
89	-100	24	3	-3	-57
-74	72	-33	19	-56	-99
-26	-42	-62	0	54	67
21	-4	-89	19	-14	-12
